ExperimentName,Site,NDARGUID,Version,SessionDate,Happy_HR,Happy_FA,Happy_Pr,Happy_Br,Happy_Miss,Happy_CR,Happy_dprime,Fear_HR,Fear_FA,Fear_Pr,Fear_Br,Fear_Miss,Fear_CR,Fear_dprime,Neut_HR,Neut_FA,Neut_Pr,Neut_Br,Neut_Miss,Neut_CR,Neut_dprime,Place_HR,Place_FA,Place_Pr,Place_Br,Place_Miss,Place_CR,Place_dprime,Happy0back_HR,Fear0back_HR,Neut0back_HR,Place0back_HR,Happy2back_HR,Fear2back_HR,Neut2back_HR,Place2back_HR,Happy_TargetHR,Happy_LureHR,Happy_NonlureHR,Fear_TargetHR,Fear_LureHR,Fear_NonlureHR,Neut_TargetHR,Neut_LureHR,Neut_NonlureHR,Place_TargetHR,Place_LureHR,Place_NonlureHR,ThreeExposure0backTargetStim,TwoExposure2backTargetStim,TwoExposure0backLureStim,TwoExposure2backLureStim,OneExposure0backStim,OneExposure2backStim,

Emo_Nback_RecMem_20160815,CHLA,KGX16MTR,1.000,25-Sep-2016,0.833,0.583,0.250,0.278,0.167,0.417,0.757,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.833,0.250,0.583,0.100,0.167,0.750,1.642,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,1.000,0.500,0.833,0.500,0.667,0.500,0.833,0.500,0.667,1.000,1.000,0.500,0.500,0.000,0.833,1.000,0.667,0.833,0.000,0.000,0.875,0.875,0.625,0.500, NaN, NaN,

Emo_Nback_RecMem_20160815,CHLA,THZ2FDT4,3.000,26-Sep-2016,0.917,0.417,0.500,0.333,0.083,0.583,1.593,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.833,0.667,0.667,0.833,1.000,0.333,0.833,0.500,1.000,1.000,1.000,0.500,0.000,0.000,0.857,1.000,0.667,0.833,0.667,0.000,0.889,0.778,0.778,0.444, NaN, NaN,

Emo_Nback_RecMem_20160815,CUB,1K3LDK3L,1.000,10-Oct-2016,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.250,0.583,-0.333,-0.062,0.750,0.417,-0.885,0.167,0.417,-0.250,-0.167,0.833,0.583,-0.757,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.500,0.167,0.167,0.333,0.333,0.333,0.167,0.167,0.500,0.250,0.000,0.333,0.000,0.000,0.167,0.333,0.667,0.333,0.333,0.000,0.250,0.625,0.250,0.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,36E4JVZ2,3.000,14-Oct-2016,0.667,0.167,0.500,-0.167,0.333,0.833,1.398,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.833,0.667,0.500,0.833,0.500,0.333,0.667,0.500,0.500,1.000,0.333,0.500,0.333,0.667,0.571,0.500,0.333,0.667,0.333,0.500,0.778,0.667,0.889,1.000, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,36E4JVZ2,3.000,14-Oct-2016,0.667,0.167,0.500,-0.167,0.333,0.833,1.398,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.667,0.083,0.583,-0.300,0.333,0.917,1.814,0.833,0.667,0.500,0.833,0.500,0.333,0.667,0.500,0.500,0.750,1.000,0.500,0.250,0.000,0.571,0.500,0.250,0.667,1.000,0.667,0.778,0.444,0.778,0.667, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,3GFD7GXB,4.000,09-Oct-2016,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.000,0.833,0.500,0.667,0.500,0.500,0.500,0.167,0.167,0.000,0.333,0.833,0.500,0.500,0.833,0.000,1.000,0.500,0.250,1.000,0.750,0.375,0.375,0.250, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,CUB,84NCVEYA,4.000,30-Oct-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.833,0.417,0.417,0.214,0.167,0.583,1.178,0.750,0.500,0.250,0.167,0.250,0.500,0.674,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.500,0.833,0.833,0.500,0.333,0.833,0.667,0.667,0.667,0.250,0.000,0.833,1.000,1.000,0.667,1.000,0.500,0.833,0.333,0.500,0.750,1.000,0.625,0.250, NaN, NaN,

